* Solution file generated by perPlex Version 1.00
* Filename : scagr7
* Probname : SCAGR7
* Objectiv : FOB00001
* RHS      : RHS
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00096
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00097
V Type     : Lower
V State    : Basic
V Value    : 0.62445152e3 = 1951411/3125
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00098
V Type     : Lower
V State    : Basic
V Value    : 0.23608123792e3 = 1475507737/6250000
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00099
V Type     : Lower
V State    : Basic
V Value    : 0.1335444384e4 = 41732637/31250
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00100
V Type     : Lower
V State    : Basic
V Value    : 0.9373443296e3 = 292920103/312500
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00102
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00103
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00105
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00106
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00107
V Type     : Lower
V State    : Basic
V Value    : 0.353333e4 = 353333/100
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00108
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00110
V Type     : Lower
V State    : Basic
V Value    : 0.8e3 = 800
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00111
V Type     : Lower
V State    : Basic
V Value    : 0.35441530864e4 = 2215095679/625000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00115
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00116
V Type     : Lower
V State    : Basic
V Value    : 0.31222576e3 = 1951411/6250
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00117
V Type     : Lower
V State    : Basic
V Value    : 0.710992864e3 = 22218527/31250
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00118
V Type     : Lower
V State    : Basic
V Value    : 0.17166450032e3 = 1072903127/6250000
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00119
V Type     : Lower
V State    : Basic
V Value    : 0.710992864e3 = 22218527/31250
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00120
V Type     : Lower
V State    : Basic
V Value    : 0.5508864416e3 = 172152013/312500
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00122
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00123
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00125
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00126
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00127
V Type     : Lower
V State    : Basic
V Value    : 0.353333e4 = 353333/100
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00128
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00130
V Type     : Lower
V State    : Basic
V Value    : 0.8e3 = 800
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00131
V Type     : Lower
V State    : Basic
V Value    : 0.456927023648e4 = 14278969489/3125000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00134
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00136
V Type     : Lower
V State    : Basic
V Value    : 0.355496432e3 = 22218527/62500
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00137
V Type     : Lower
V State    : Basic
V Value    : 0.8099207648e3 = 253100239/312500
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00001
V Type     : Lower
V State    : on lower
V Redcost  : 0.3225627473725e4 = 129025098949/40000000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00004
V Type     : Lower
V State    : on lower
V Redcost  : 0.81336e2 = 10167/125
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00007
V Type     : Lower
V State    : on lower
V Redcost  : 0.13e0 = 13/100
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00011
V Type     : Lower
V State    : on lower
V Redcost  : 0.88333333333333333333333333333333e1 = 53/6
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00012
V Type     : Lower
V State    : on lower
V Redcost  : 0.1613e2 = 1613/100
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00014
V Type     : Lower
V State    : on lower
V Redcost  : 0.2902591473725e4 = 116103658949/40000000
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00021
V Type     : Lower
V State    : on lower
V Redcost  : 0.25105033059166666666666666666667e4 = 30126039671/12000000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00024
V Type     : Lower
V State    : on lower
V Redcost  : 0.600065e2 = 120013/2000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00032
V Type     : Lower
V State    : on lower
V Redcost  : 0.1566e2 = 783/50
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00034
V Type     : Lower
V State    : on lower
V Redcost  : 0.22087968059166666666666666666667e4 = 26505561671/12000000
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00038
V Type     : Lower
V State    : on lower
V Redcost  : 0.65e0 = 13/20
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00041
V Type     : Lower
V State    : on lower
V Redcost  : 0.19161003358333333333333333333333e4 = 2299320403/1200000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00044
V Type     : Lower
V State    : on lower
V Redcost  : 0.5706775e2 = 228271/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00052
V Type     : Lower
V State    : on lower
V Redcost  : 0.1519e2 = 1519/100
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00053
V Type     : Lower
V State    : on lower
V Redcost  : 0.47e0 = 47/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00054
V Type     : Lower
V State    : on lower
V Redcost  : 0.16173325858333333333333333333333e4 = 1940799103/1200000
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00061
V Type     : Lower
V State    : on lower
V Redcost  : 0.13640459083333333333333333333333e4 = 163685509/120000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00064
V Type     : Lower
V State    : on lower
V Redcost  : 0.5372275e2 = 214891/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00069
V Type     : Lower
V State    : on lower
V Redcost  : 0.132e0 = 33/250
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00072
V Type     : Lower
V State    : on lower
V Redcost  : 0.1459e2 = 1459/100
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00073
V Type     : Lower
V State    : on lower
V Redcost  : 0.107e1 = 107/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00074
V Type     : Lower
V State    : on lower
V Redcost  : 0.10686231583333333333333333333333e4 = 128234779/120000
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00081
V Type     : Lower
V State    : on lower
V Redcost  : 0.95654866666666666666666666666667e3 = 1434823/1500
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00084
V Type     : Lower
V State    : on lower
V Redcost  : 0.5062475e2 = 202499/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00089
V Type     : Lower
V State    : on lower
V Redcost  : 0.134e0 = 67/500
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00092
V Type     : Lower
V State    : on lower
V Redcost  : 0.1412e2 = 353/25
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00093
V Type     : Lower
V State    : on lower
V Redcost  : 0.167e1 = 167/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00094
V Type     : Lower
V State    : on lower
V Redcost  : 0.66422391666666666666666666666667e3 = 7970687/12000
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00101
V Type     : Lower
V State    : on lower
V Redcost  : 0.43252675e3 = 1730107/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00104
V Type     : Lower
V State    : on lower
V Redcost  : 0.4752675e2 = 190107/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00109
V Type     : Lower
V State    : on lower
V Redcost  : 0.136e0 = 17/125
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00112
V Type     : Lower
V State    : on lower
V Redcost  : 0.1365e2 = 273/20
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00113
V Type     : Lower
V State    : on lower
V Redcost  : 0.227e1 = 227/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00114
V Type     : Lower
V State    : on lower
V Redcost  : 0.1433e3 = 1433/10
V Cost     : -0.5e3 = -500
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00121
V Type     : Lower
V State    : on lower
V Redcost  : 0.32319425e3 = 1292777/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00124
V Type     : Lower
V State    : on lower
V Redcost  : 0.8149425e2 = 325977/4000
V Cost     : -0.35e2 = -35
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00129
V Type     : Lower
V State    : on lower
V Redcost  : 0.138e0 = 69/500
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00132
V Type     : Lower
V State    : on lower
V Redcost  : 0.1318e2 = 659/50
V Cost     : 0.225e2 = 45/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00133
V Type     : Lower
V State    : on lower
V Redcost  : 0.287e1 = 287/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00135
V Type     : Lower
V State    : on lower
V Redcost  : 0.5187e3 = 5187/10
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00138
V Type     : Lower
V State    : on lower
V Redcost  : 0.6095e2 = 1219/20
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00139
V Type     : Lower
V State    : on lower
V Redcost  : 0.79583333333333333333333333333333e1 = 191/24
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00140
V Type     : Lower
V State    : on lower
V Redcost  : 0.979e1 = 979/100
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

- Constraints

C Name     : ROW00006
C Type     : Less-than
C State    : Basic
Activity  : 0.25043733333333333333333333333333e4 = 187828/75
C LHS      : -oo
C RHS      : 0.256667e4 = 256667/100

C Name     : ROW00009
C Type     : Greater-than
C State    : Basic
Activity  : 0.27956266666666666666666666666667e4 = 209672/75
C LHS      : 0.8e3 = 800
C RHS      : +oo

C Name     : ROW00020
C Type     : Less-than
C State    : Basic
Activity  : 0.147e2 = 147/10
C LHS      : -oo
C RHS      : 0.18e4 = 1800

C Name     : ROW00022
C Type     : Less-than
C State    : Basic
Activity  : 0.91522666666666666666666666666667e3 = 68642/75
C LHS      : -oo
C RHS      : 0.12e4 = 1200

C Name     : ROW00026
C Type     : Less-than
C State    : Basic
Activity  : 0.84810574746666666666666666666667e3 = 3180396553/3750000
C LHS      : -oo
C RHS      : 0.16e4 = 1600

C Name     : ROW00027
C Type     : Greater-than
C State    : Basic
