* Solution file generated by perPlex Version 1.00
* Filename : sc105
* Probname : SC105
* Objectiv : MAXIM
* RHS      : CONST
V Type     : Lower
V State    : Basic
V Value    : 0.92479135762273304085077341543058e2 = 143540730025/1552141776
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00071
V Type     : Lower
V State    : Basic
V Value    : 0.49524988126793386430957064839675e3 = 768698030275/1552141776
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00072
V Type     : Lower
V State    : Basic
V Value    : 0.17986534296787073914825162208636e2 = 18611767525/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00073
V Type     : Lower
V State    : Basic
V Value    : 0.11798653429678707391482516220864e3 = 122087885925/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00074
V Type     : Lower
V State    : Basic
V Value    : 0.49524988126793386430957064839675e3 = 768698030275/1552141776
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00075
V Type     : Lower
V State    : Basic
V Value    : 0.17986534296787073914825162208636e2 = 18611767525/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00076
V Type     : Lower
V State    : Basic
V Value    : 0.11798653429678707391482516220864e3 = 122087885925/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00077
V Type     : Lower
V State    : Basic
V Value    : 0.49524988126793386430957064839675e3 = 768698030275/1552141776
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00078
V Type     : Lower
V State    : Basic
V Value    : 0.21798653429678707391482516220864e2 = 45112800865/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00079
V Type     : Lower
V State    : Basic
V Value    : 0.21798653429678707391482516220864e2 = 45112800865/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00080
V Type     : Lower
V State    : Basic
V Value    : 0.10172704933850063449358507569736e3 = 315789606055/3104283552
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00081
V Type     : Lower
V State    : Basic
V Value    : 0.10172704933850063449358507569736e3 = 315789606055/3104283552
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00082
V Type     : Lower
V State    : Basic
V Value    : 0.59697693060643449880315572409411e3 = 617728555535/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00083
V Type     : Lower
V State    : Basic
V Value    : 0.39785187726465781306307678429499e2 = 82336335915/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00084
V Type     : Lower
V State    : Basic
V Value    : 0.1397851877264657813063076784295e3 = 289288572715/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00085
V Type     : Lower
V State    : Basic
V Value    : 0.59697693060643449880315572409411e3 = 617728555535/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00086
V Type     : Lower
V State    : Basic
V Value    : 0.39785187726465781306307678429499e2 = 82336335915/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00087
V Type     : Lower
V State    : Basic
V Value    : 0.1397851877264657813063076784295e3 = 289288572715/2069522368
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00088
V Type     : Lower
V State    : Basic
V Value    : 0.59697693060643449880315572409411e3 = 617728555535/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00089
V Type     : Lower
V State    : Basic
V Value    : 0.2397851877264657813063076784295e2 = 99248161903/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00090
V Type     : Lower
V State    : Basic
V Value    : 0.2397851877264657813063076784295e2 = 99248161903/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00091
V Type     : Lower
V State    : Basic
V Value    : 0.1118997542723506979429435832671e3 = 694737133321/6208567104
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00092
V Type     : Lower
V State    : Basic
V Value    : 0.1118997542723506979429435832671e3 = 694737133321/6208567104
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00093
V Type     : Lower
V State    : Basic
V Value    : 0.70887668487878519674609930736121e3 = 4401108466531/6208567104
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00094
V Type     : Lower
V State    : Basic
V Value    : 0.63763706499112359436938446272449e2 = 263920833733/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00095
V Type     : Lower
V State    : Basic
V Value    : 0.16376370649911235943693844627245e3 = 677825307333/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00096
V Type     : Lower
V State    : Basic
V Value    : 0.70887668487878519674609930736121e3 = 4401108466531/6208567104
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00097
V Type     : Lower
V State    : Basic
V Value    : 0.63763706499112359436938446272449e2 = 263920833733/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00098
V Type     : Lower
V State    : Basic
V Value    : 0.16376370649911235943693844627245e3 = 677825307333/4139044736
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00099
V Type     : Lower
V State    : Basic
V Value    : 0.70887668487878519674609930736121e3 = 4401108466531/6208567104
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00100
V Type     : Lower
V State    : Basic
V Value    : 0.26376370649911235943693844627245e2 = 1091729780933/41390447360
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00101
V Type     : Lower
V State    : Basic
V Value    : 0.26376370649911235943693844627245e2 = 1091729780933/41390447360
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00102
V Type     : Lower
V State    : Basic
V Value    : 0.12308972969958576773723794159381e3 = 7642108466531/62085671040
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00103
V Type     : Lower
V State    : Basic
V Value    : 0.12308972969958576773723794159381e3 = 7642108466531/62085671040
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00001
V Type     : Lower
V State    : on lower
V Redcost  : 0.14995408512218280760970897287414e0 = 14546875/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00012
V Type     : Lower
V State    : on lower
V Redcost  : 0.9515883296475360121999576925246e-1 = 9231250/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00023
V Type     : Lower
V State    : on lower
V Redcost  : 0.58628664859800796960186966838009e-1 = 5687500/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00034
V Type     : Lower
V State    : on lower
V Redcost  : 0.34275219456498927453647765228374e-1 = 3325000/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00045
V Type     : Lower
V State    : on lower
V Redcost  : 0.18039589187631014449288297488618e-1 = 1750000/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00056
V Type     : Lower
V State    : on lower
V Redcost  : 0.72158356750524057797153189954472e-2 = 700000/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

- Constraints

C Name     : ROW00001
C Type     : Less-than
C State    : Basic
Activity  : 0.89151545908780436046971008143266e2 = 2882829975/32336287
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00003
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00011
C Type     : Less-than
C State    : Basic
Activity  : 0.9849092754526826162818260488596e2 = 3184830900/32336287
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00022
C Type     : Less-than
C State    : Basic
Activity  : 0.10897636086820976075577260926711e3 = 14095563525/129345148
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00033
C Type     : Less-than
C State    : Basic
Activity  : 0.12082850780765274627850748603264e3 = 15628581225/129345148
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00044
C Type     : Less-than
C State    : Basic
Activity  : 0.13434312486735103507709465839414e3 = 69506525475/517380592
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00055
C Type     : Less-than
C State    : Basic
Activity  : 0.14992508677248565984090875987092e3 = 38784165075/258690296
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00066
C Type     : Less-than
C State    : Basic
Activity  : 0.195118871022514118581394332627e3 = 12618839625/64672574
C LHS      : -oo
C RHS      : 0.2e3 = 200

C Name     : ROW00002
C Type     : Less-than
C State    : on lhs
Dualval   : -0.16438575647228761916913961086503e0 = -5315625/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00004
C Type     : Equation
C State    : on both
Dualval   : -0.24657863470843142875370941629755e0 = -15946875/64672574
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00005
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00006
C Type     : Equation
C State    : on both
Dualval   : -0.32877151294457523833827922173006e0 = -10631250/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00007
C Type     : Equation
C State    : on both
Dualval   : -0.24657863470843142875370941629755e0 = -15946875/64672574
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00008
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00009
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10959050431485841277942640724335e0 = -3543750/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00010
C Type     : Less-than
C State    : on lhs
Dualval   : -0.82192878236143809584569805432516e-1 = -5315625/64672574
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00012
C Type     : Less-than
C State    : on lhs
Dualval   : -0.10959050431485841277942640724335e0 = -3543750/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00013
C Type     : Less-than
C State    : on lhs
Dualval   : -0.82192878236143809584569805432516e-1 = -5315625/64672574
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00014
C Type     : Equation
C State    : on both
Dualval   : -0.68492851390142597386026416700223e0 = -22148045/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00015
C Type     : Equation
C State    : on both
Dualval   : -0.16438575647228761916913961086503e0 = -5315625/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00016
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00017
C Type     : Equation
C State    : on both
Dualval   : -0.21918100862971682555885281448671e0 = -7087500/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00018
C Type     : Equation
C State    : on both
Dualval   : -0.16438575647228761916913961086503e0 = -5315625/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00019
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00020
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73060336209905608519617604828903e-1 = -2362500/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00021
C Type     : Less-than
C State    : on lhs
Dualval   : -0.54795252157429206389713203621677e-1 = -1771875/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00023
C Type     : Less-than
C State    : on lhs
Dualval   : -0.73060336209905608519617604828903e-1 = -2362500/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00024
C Type     : Less-than
C State    : on lhs
Dualval   : -0.54795252157429206389713203621677e-1 = -1771875/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00025
C Type     : Equation
C State    : on both
Dualval   : -0.473220688571943958810113232852e0 = -15302200/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00026
C Type     : Equation
C State    : on both
Dualval   : -0.10959050431485841277942640724335e0 = -3543750/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00027
C Type     : Equation
C State    : on both
Dualval   : -0.14431671350104811559430637990894e-1 = -1400000/97008861
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00028
C Type     : Equation
C State    : on both
Dualval   : -0.14612067241981121703923520965781e0 = -4725000/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00029
C Type     : Equation
C State    : on both
Dualval   : -0.10959050431485841277942640724335e0 = -3543750/32336287
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00030
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00031
C Type     : Less-than
C State    : on lhs
Dualval   : -0.48706890806603739013078403219269e-1 = -1575000/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00032
C Type     : Less-than
C State    : on lhs
Dualval   : -0.36530168104952804259808802414452e-1 = -1181250/32336287
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00034
C Type     : Less-than
C State    : on lhs
Dualval   : -0.48706890806603739013078403219269e-1 = -1575000/32336287
C LHS      : -oo
C RHS      : 0.1e3 = 100

C Name     : ROW00035
C Type     : Less-than
